language,html_url,date,all-commits,committer,commits
Python,https://github.com/hyperspy/hyperspy,2013-03-21,1631.0,rank-0,1147
Python,https://github.com/hyperspy/hyperspy,2013-03-25,1638.0,rank-0,1152
Python,https://github.com/hyperspy/hyperspy,2013-03-27,1642.0,rank-0,1155
Python,https://github.com/hyperspy/hyperspy,2013-03-28,1647.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-03-30,1651.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-03-31,1653.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-04-01,1660.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-04-02,1665.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-04-03,1666.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-04-04,1668.0,rank-0,1160
Python,https://github.com/hyperspy/hyperspy,2013-04-09,1673.0,rank-0,1164
Python,https://github.com/hyperspy/hyperspy,2013-04-10,1677.0,rank-0,1166
Python,https://github.com/hyperspy/hyperspy,2013-04-11,1678.0,rank-0,1166
Python,https://github.com/hyperspy/hyperspy,2013-04-12,1679.0,rank-0,1166
Python,https://github.com/hyperspy/hyperspy,2013-04-17,1686.0,rank-0,1166
Python,https://github.com/hyperspy/hyperspy,2013-04-18,1689.0,rank-0,1166
Python,https://github.com/hyperspy/hyperspy,2013-04-19,1691.0,rank-0,1167
Python,https://github.com/hyperspy/hyperspy,2013-04-23,1693.0,rank-0,1167
Python,https://github.com/hyperspy/hyperspy,2013-04-26,1694.0,rank-0,1167
Python,https://github.com/hyperspy/hyperspy,2013-05-07,1697.0,rank-0,1170
Python,https://github.com/hyperspy/hyperspy,2013-05-08,1701.0,rank-0,1174
Python,https://github.com/hyperspy/hyperspy,2013-05-09,1704.0,rank-0,1176
Python,https://github.com/hyperspy/hyperspy,2013-05-10,1710.0,rank-0,1180
Python,https://github.com/hyperspy/hyperspy,2013-05-11,1716.0,rank-0,1180
Python,https://github.com/hyperspy/hyperspy,2013-05-12,1720.0,rank-0,1180
Python,https://github.com/hyperspy/hyperspy,2013-05-13,1730.0,rank-0,1190
Python,https://github.com/hyperspy/hyperspy,2013-05-14,1736.0,rank-0,1196
Python,https://github.com/hyperspy/hyperspy,2013-05-15,1738.0,rank-0,1196
Python,https://github.com/hyperspy/hyperspy,2013-05-17,1743.0,rank-0,1197
Python,https://github.com/hyperspy/hyperspy,2013-05-19,1751.0,rank-0,1197
Python,https://github.com/hyperspy/hyperspy,2013-05-20,1773.0,rank-0,1212
Python,https://github.com/hyperspy/hyperspy,2013-05-21,1783.0,rank-0,1215
Python,https://github.com/hyperspy/hyperspy,2013-05-22,1803.0,rank-0,1223
Python,https://github.com/hyperspy/hyperspy,2013-05-23,1829.0,rank-0,1241
Python,https://github.com/hyperspy/hyperspy,2013-05-24,1835.0,rank-0,1245
Python,https://github.com/hyperspy/hyperspy,2013-05-25,1845.0,rank-0,1255
Python,https://github.com/hyperspy/hyperspy,2013-05-27,1846.0,rank-0,1256
Python,https://github.com/hyperspy/hyperspy,2013-06-03,1852.0,rank-0,1256
Python,https://github.com/hyperspy/hyperspy,2013-06-04,1859.0,rank-0,1262
Python,https://github.com/hyperspy/hyperspy,2013-06-05,1868.0,rank-0,1267
Python,https://github.com/hyperspy/hyperspy,2013-06-06,1876.0,rank-0,1272
Python,https://github.com/hyperspy/hyperspy,2013-06-07,1882.0,rank-0,1272
Python,https://github.com/hyperspy/hyperspy,2013-06-10,1883.0,rank-0,1273
Python,https://github.com/hyperspy/hyperspy,2013-06-11,1884.0,rank-0,1274
Python,https://github.com/hyperspy/hyperspy,2013-06-12,1887.0,rank-0,1276
Python,https://github.com/hyperspy/hyperspy,2013-06-13,1894.0,rank-0,1278
Python,https://github.com/hyperspy/hyperspy,2013-06-14,1896.0,rank-0,1278
Python,https://github.com/hyperspy/hyperspy,2013-06-17,1897.0,rank-0,1278
Python,https://github.com/hyperspy/hyperspy,2013-06-19,1898.0,rank-0,1279
Python,https://github.com/hyperspy/hyperspy,2013-06-20,1899.0,rank-0,1280
Python,https://github.com/hyperspy/hyperspy,2013-06-21,1900.0,rank-0,1281
Python,https://github.com/hyperspy/hyperspy,2013-06-24,1909.0,rank-0,1290
Python,https://github.com/hyperspy/hyperspy,2013-06-25,1925.0,rank-0,1299
Python,https://github.com/hyperspy/hyperspy,2013-06-26,1933.0,rank-0,1307
Python,https://github.com/hyperspy/hyperspy,2013-06-27,1942.0,rank-0,1313
Python,https://github.com/hyperspy/hyperspy,2013-06-28,1962.0,rank-0,1329
Python,https://github.com/hyperspy/hyperspy,2013-06-29,1965.0,rank-0,1332
Python,https://github.com/hyperspy/hyperspy,2013-06-30,1979.0,rank-0,1345
Python,https://github.com/hyperspy/hyperspy,2013-07-01,1983.0,rank-0,1347
Python,https://github.com/hyperspy/hyperspy,2013-07-02,1984.0,rank-0,1348
Python,https://github.com/hyperspy/hyperspy,2013-07-08,1985.0,rank-0,1348
Python,https://github.com/hyperspy/hyperspy,2013-07-09,1989.0,rank-0,1352
Python,https://github.com/hyperspy/hyperspy,2013-07-10,1999.0,rank-0,1359
Python,https://github.com/hyperspy/hyperspy,2013-07-11,2005.0,rank-0,1365
Python,https://github.com/hyperspy/hyperspy,2013-07-12,2009.0,rank-0,1369
Python,https://github.com/hyperspy/hyperspy,2013-07-16,2011.0,rank-0,1371
Python,https://github.com/hyperspy/hyperspy,2013-07-17,2019.0,rank-0,1379
Python,https://github.com/hyperspy/hyperspy,2013-07-18,2027.0,rank-0,1387
Python,https://github.com/hyperspy/hyperspy,2013-07-19,2030.0,rank-0,1390
Python,https://github.com/hyperspy/hyperspy,2013-07-25,2032.0,rank-0,1392
Python,https://github.com/hyperspy/hyperspy,2013-07-29,2034.0,rank-0,1392
Python,https://github.com/hyperspy/hyperspy,2013-07-30,2035.0,rank-0,1393
Python,https://github.com/hyperspy/hyperspy,2013-08-01,2044.0,rank-0,1401
Python,https://github.com/hyperspy/hyperspy,2013-08-02,2054.0,rank-0,1411
Python,https://github.com/hyperspy/hyperspy,2013-08-05,2062.0,rank-0,1417
Python,https://github.com/hyperspy/hyperspy,2013-08-06,2074.0,rank-0,1429
Python,https://github.com/hyperspy/hyperspy,2013-08-07,2078.0,rank-0,1433
Python,https://github.com/hyperspy/hyperspy,2013-08-08,2081.0,rank-0,1436
Python,https://github.com/hyperspy/hyperspy,2013-08-14,2084.0,rank-0,1436
Python,https://github.com/hyperspy/hyperspy,2013-08-21,2087.0,rank-0,1439
Python,https://github.com/hyperspy/hyperspy,2013-08-28,2089.0,rank-0,1441
Python,https://github.com/hyperspy/hyperspy,2013-08-30,2093.0,rank-0,1445
Python,https://github.com/hyperspy/hyperspy,2013-09-02,2100.0,rank-0,1452
Python,https://github.com/hyperspy/hyperspy,2013-09-03,2112.0,rank-0,1464
Python,https://github.com/hyperspy/hyperspy,2013-09-04,2119.0,rank-0,1471
Python,https://github.com/hyperspy/hyperspy,2013-09-05,2125.0,rank-0,1477
Python,https://github.com/hyperspy/hyperspy,2013-09-06,2130.0,rank-0,1482
Python,https://github.com/hyperspy/hyperspy,2013-09-10,2132.0,rank-0,1482
Python,https://github.com/hyperspy/hyperspy,2013-09-11,2133.0,rank-0,1483
Python,https://github.com/hyperspy/hyperspy,2013-09-17,2136.0,rank-0,1486
Python,https://github.com/hyperspy/hyperspy,2013-09-19,2137.0,rank-0,1487
Python,https://github.com/hyperspy/hyperspy,2013-09-23,2138.0,rank-0,1487
Python,https://github.com/hyperspy/hyperspy,2013-09-24,2139.0,rank-0,1488
Python,https://github.com/hyperspy/hyperspy,2013-09-25,2144.0,rank-0,1493
Python,https://github.com/hyperspy/hyperspy,2013-10-03,2150.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-08,2152.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-09,2157.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-10,2163.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-14,2164.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-17,2165.0,rank-0,1499
Python,https://github.com/hyperspy/hyperspy,2013-10-23,2168.0,rank-0,1501
Python,https://github.com/hyperspy/hyperspy,2013-10-25,2172.0,rank-0,1503
Python,https://github.com/hyperspy/hyperspy,2013-10-28,2173.0,rank-0,1503
Python,https://github.com/hyperspy/hyperspy,2013-10-29,2175.0,rank-0,1503
Python,https://github.com/hyperspy/hyperspy,2013-11-04,2178.0,rank-0,1505
Python,https://github.com/hyperspy/hyperspy,2013-11-05,2181.0,rank-0,1508
Python,https://github.com/hyperspy/hyperspy,2013-11-11,2184.0,rank-0,1511
Python,https://github.com/hyperspy/hyperspy,2013-11-18,2190.0,rank-0,1517
Python,https://github.com/hyperspy/hyperspy,2013-11-19,2191.0,rank-0,1518
Python,https://github.com/hyperspy/hyperspy,2013-11-20,2195.0,rank-0,1522
Python,https://github.com/hyperspy/hyperspy,2013-11-21,2196.0,rank-0,1523
Python,https://github.com/hyperspy/hyperspy,2013-11-22,2208.0,rank-0,1535
Python,https://github.com/hyperspy/hyperspy,2013-11-27,2210.0,rank-0,1537
Python,https://github.com/hyperspy/hyperspy,2013-12-04,2213.0,rank-0,1537
Python,https://github.com/hyperspy/hyperspy,2013-12-05,2215.0,rank-0,1538
Python,https://github.com/hyperspy/hyperspy,2013-12-06,2218.0,rank-0,1541
Python,https://github.com/hyperspy/hyperspy,2013-12-09,2221.0,rank-0,1544
Python,https://github.com/hyperspy/hyperspy,2013-12-10,2222.0,rank-0,1545
Python,https://github.com/hyperspy/hyperspy,2013-12-11,2228.0,rank-0,1550
Python,https://github.com/hyperspy/hyperspy,2013-12-12,2235.0,rank-0,1552
Python,https://github.com/hyperspy/hyperspy,2013-12-13,2244.0,rank-0,1557
Python,https://github.com/hyperspy/hyperspy,2013-12-16,2255.0,rank-0,1565
Python,https://github.com/hyperspy/hyperspy,2013-12-17,2256.0,rank-0,1566
Python,https://github.com/hyperspy/hyperspy,2013-12-18,2263.0,rank-0,1573
Python,https://github.com/hyperspy/hyperspy,2013-12-19,2265.0,rank-0,1575
Python,https://github.com/hyperspy/hyperspy,2013-12-20,2268.0,rank-0,1577
Python,https://github.com/hyperspy/hyperspy,2014-01-03,2272.0,rank-0,1581
Python,https://github.com/hyperspy/hyperspy,2014-01-06,2276.0,rank-0,1585
Python,https://github.com/hyperspy/hyperspy,2014-01-07,2287.0,rank-0,1593
Python,https://github.com/hyperspy/hyperspy,2014-01-08,2297.0,rank-0,1601
Python,https://github.com/hyperspy/hyperspy,2014-01-09,2311.0,rank-0,1615
Python,https://github.com/hyperspy/hyperspy,2014-01-10,2313.0,rank-0,1617
Python,https://github.com/hyperspy/hyperspy,2014-01-12,2314.0,rank-0,1617
Python,https://github.com/hyperspy/hyperspy,2014-01-17,2318.0,rank-0,1617
Python,https://github.com/hyperspy/hyperspy,2014-01-18,2319.0,rank-0,1618
Python,https://github.com/hyperspy/hyperspy,2014-01-20,2320.0,rank-0,1618
Python,https://github.com/hyperspy/hyperspy,2014-01-21,2325.0,rank-0,1620
Python,https://github.com/hyperspy/hyperspy,2014-01-22,2330.0,rank-0,1620
Python,https://github.com/hyperspy/hyperspy,2014-01-24,2343.0,rank-0,1625
Python,https://github.com/hyperspy/hyperspy,2014-01-28,2350.0,rank-0,1625
Python,https://github.com/hyperspy/hyperspy,2014-01-29,2356.0,rank-0,1625
Python,https://github.com/hyperspy/hyperspy,2014-01-30,2358.0,rank-0,1625
Python,https://github.com/hyperspy/hyperspy,2014-01-31,2367.0,rank-0,1626
Python,https://github.com/hyperspy/hyperspy,2014-02-03,2370.0,rank-0,1629
Python,https://github.com/hyperspy/hyperspy,2014-02-06,2380.0,rank-0,1630
Python,https://github.com/hyperspy/hyperspy,2014-02-07,2385.0,rank-0,1632
Python,https://github.com/hyperspy/hyperspy,2014-02-10,2393.0,rank-0,1632
Python,https://github.com/hyperspy/hyperspy,2014-02-11,2403.0,rank-0,1636
Python,https://github.com/hyperspy/hyperspy,2014-02-12,2415.0,rank-0,1638
Python,https://github.com/hyperspy/hyperspy,2014-02-13,2440.0,rank-0,1643
Python,https://github.com/hyperspy/hyperspy,2014-02-14,2455.0,rank-0,1648
Python,https://github.com/hyperspy/hyperspy,2014-02-17,2470.0,rank-0,1656
Python,https://github.com/hyperspy/hyperspy,2014-02-18,2513.0,rank-0,1668
Python,https://github.com/hyperspy/hyperspy,2014-02-19,2545.0,rank-0,1678
Python,https://github.com/hyperspy/hyperspy,2014-02-20,2598.0,rank-0,1691
Python,https://github.com/hyperspy/hyperspy,2014-02-21,2649.0,rank-0,1717
Python,https://github.com/hyperspy/hyperspy,2014-02-24,2654.0,rank-0,1721
Python,https://github.com/hyperspy/hyperspy,2014-02-25,2672.0,rank-0,1733
Python,https://github.com/hyperspy/hyperspy,2014-02-26,2683.0,rank-0,1735
Python,https://github.com/hyperspy/hyperspy,2014-02-27,2685.0,rank-0,1735
Python,https://github.com/hyperspy/hyperspy,2014-03-05,2688.0,rank-0,1738
Python,https://github.com/hyperspy/hyperspy,2014-03-06,2690.0,rank-0,1740
Python,https://github.com/hyperspy/hyperspy,2014-03-07,2697.0,rank-0,1747
Python,https://github.com/hyperspy/hyperspy,2014-03-10,2718.0,rank-0,1767
Python,https://github.com/hyperspy/hyperspy,2014-03-11,2730.0,rank-0,1778
Python,https://github.com/hyperspy/hyperspy,2014-03-12,2755.0,rank-0,1789
Python,https://github.com/hyperspy/hyperspy,2014-03-13,2767.0,rank-0,1801
Python,https://github.com/hyperspy/hyperspy,2014-03-14,2774.0,rank-0,1807
Python,https://github.com/hyperspy/hyperspy,2014-03-15,2780.0,rank-0,1813
Python,https://github.com/hyperspy/hyperspy,2014-03-16,2785.0,rank-0,1818
Python,https://github.com/hyperspy/hyperspy,2014-03-17,2796.0,rank-0,1828
Python,https://github.com/hyperspy/hyperspy,2014-03-18,2805.0,rank-0,1830
Python,https://github.com/hyperspy/hyperspy,2014-03-19,2822.0,rank-0,1830
Python,https://github.com/hyperspy/hyperspy,2014-03-20,2840.0,rank-0,1837
Python,https://github.com/hyperspy/hyperspy,2014-03-21,2845.0,rank-0,1838
Python,https://github.com/hyperspy/hyperspy,2014-03-25,2848.0,rank-0,1838
Python,https://github.com/hyperspy/hyperspy,2014-03-26,2858.0,rank-0,1838
Python,https://github.com/hyperspy/hyperspy,2014-03-27,2867.0,rank-0,1838
Python,https://github.com/hyperspy/hyperspy,2014-03-28,2869.0,rank-0,1838
Python,https://github.com/hyperspy/hyperspy,2014-03-31,2899.0,rank-0,1856
Python,https://github.com/hyperspy/hyperspy,2014-04-01,2928.0,rank-0,1883
Python,https://github.com/hyperspy/hyperspy,2014-04-02,2936.0,rank-0,1889
Python,https://github.com/hyperspy/hyperspy,2014-04-03,2961.0,rank-0,1911
Python,https://github.com/hyperspy/hyperspy,2014-04-04,2964.0,rank-0,1914
Python,https://github.com/hyperspy/hyperspy,2014-04-07,2970.0,rank-0,1920
Python,https://github.com/hyperspy/hyperspy,2014-04-08,2977.0,rank-0,1920
Python,https://github.com/hyperspy/hyperspy,2014-04-15,2987.0,rank-0,1926
Python,https://github.com/hyperspy/hyperspy,2014-04-16,2997.0,rank-0,1933
Python,https://github.com/hyperspy/hyperspy,2014-04-17,3005.0,rank-0,1939
Python,https://github.com/hyperspy/hyperspy,2014-04-22,3016.0,rank-0,1947
Python,https://github.com/hyperspy/hyperspy,2014-04-23,3034.0,rank-0,1964
Python,https://github.com/hyperspy/hyperspy,2014-04-25,3038.0,rank-0,1968
Python,https://github.com/hyperspy/hyperspy,2014-04-28,3056.0,rank-0,1971
Python,https://github.com/hyperspy/hyperspy,2014-04-30,3070.0,rank-0,1979
Python,https://github.com/hyperspy/hyperspy,2014-05-01,3082.0,rank-0,1990
Python,https://github.com/hyperspy/hyperspy,2014-05-02,3108.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-05-21,3110.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-05-22,3112.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-05-28,3119.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-05-29,3120.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-05-30,3124.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-06-02,3126.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-06-03,3127.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-06-04,3128.0,rank-0,2016
Python,https://github.com/hyperspy/hyperspy,2014-06-10,3136.0,rank-0,2024
Python,https://github.com/hyperspy/hyperspy,2014-06-11,3152.0,rank-0,2039
Python,https://github.com/hyperspy/hyperspy,2014-06-12,3159.0,rank-0,2046
Python,https://github.com/hyperspy/hyperspy,2014-06-16,3168.0,rank-0,2052
Python,https://github.com/hyperspy/hyperspy,2014-06-17,3176.0,rank-0,2055
Python,https://github.com/hyperspy/hyperspy,2014-06-19,3179.0,rank-0,2058
Python,https://github.com/hyperspy/hyperspy,2014-06-20,3180.0,rank-0,2058
Python,https://github.com/hyperspy/hyperspy,2014-06-21,3182.0,rank-0,2060
Python,https://github.com/hyperspy/hyperspy,2014-06-24,3184.0,rank-0,2060
Python,https://github.com/hyperspy/hyperspy,2014-06-25,3185.0,rank-0,2060
Python,https://github.com/hyperspy/hyperspy,2014-06-30,3189.0,rank-0,2060
Python,https://github.com/hyperspy/hyperspy,2014-07-31,3193.0,rank-0,2064
Python,https://github.com/hyperspy/hyperspy,2014-08-05,3199.0,rank-0,2070
Python,https://github.com/hyperspy/hyperspy,2014-08-06,3202.0,rank-0,2073
Python,https://github.com/hyperspy/hyperspy,2014-08-07,3209.0,rank-0,2077
Python,https://github.com/hyperspy/hyperspy,2014-08-08,3211.0,rank-0,2079
Python,https://github.com/hyperspy/hyperspy,2014-08-11,3212.0,rank-0,2080
Python,https://github.com/hyperspy/hyperspy,2014-08-14,3213.0,rank-0,2081
Python,https://github.com/hyperspy/hyperspy,2014-08-15,3215.0,rank-0,2081
Python,https://github.com/hyperspy/hyperspy,2014-08-18,3226.0,rank-0,2090
Python,https://github.com/hyperspy/hyperspy,2014-08-20,3235.0,rank-0,2099
Python,https://github.com/hyperspy/hyperspy,2014-08-21,3259.0,rank-0,2123
Python,https://github.com/hyperspy/hyperspy,2014-08-22,3278.0,rank-0,2142
Python,https://github.com/hyperspy/hyperspy,2014-08-25,3280.0,rank-0,2144
Python,https://github.com/hyperspy/hyperspy,2014-09-02,3290.0,rank-0,2150
Python,https://github.com/hyperspy/hyperspy,2014-09-03,3292.0,rank-0,2150
Python,https://github.com/hyperspy/hyperspy,2014-09-23,3293.0,rank-0,2150
Python,https://github.com/hyperspy/hyperspy,2014-10-01,3295.0,rank-0,2150
Python,https://github.com/hyperspy/hyperspy,2014-10-15,3298.0,rank-0,2150
Python,https://github.com/hyperspy/hyperspy,2014-10-16,3308.0,rank-0,2155
Python,https://github.com/hyperspy/hyperspy,2014-10-17,3311.0,rank-0,2155
Python,https://github.com/hyperspy/hyperspy,2014-10-21,3315.0,rank-0,2159
Python,https://github.com/hyperspy/hyperspy,2014-10-23,3317.0,rank-0,2159
Python,https://github.com/hyperspy/hyperspy,2014-10-24,3325.0,rank-0,2160
Python,https://github.com/hyperspy/hyperspy,2014-10-25,3330.0,rank-0,2165
Python,https://github.com/hyperspy/hyperspy,2014-10-27,3338.0,rank-0,2165
Python,https://github.com/hyperspy/hyperspy,2014-10-30,3343.0,rank-0,2165
Python,https://github.com/hyperspy/hyperspy,2014-11-01,3348.0,rank-0,2170
Python,https://github.com/hyperspy/hyperspy,2014-11-03,3352.0,rank-0,2170
Python,https://github.com/hyperspy/hyperspy,2014-11-04,3359.0,rank-0,2171
Python,https://github.com/hyperspy/hyperspy,2014-11-06,3360.0,rank-0,2171
Python,https://github.com/hyperspy/hyperspy,2014-11-14,3367.0,rank-0,2171
Python,https://github.com/hyperspy/hyperspy,2014-11-17,3378.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-11-18,3390.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-11-20,3391.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-11-24,3393.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-11-25,3394.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-02,3396.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-05,3399.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-06,3401.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-07,3403.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-08,3404.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-09,3405.0,rank-0,2172
Python,https://github.com/hyperspy/hyperspy,2014-12-10,3410.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2014-12-21,3411.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-05,3413.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-06,3415.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-08,3416.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-09,3417.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-12,3421.0,rank-0,2177
Python,https://github.com/hyperspy/hyperspy,2015-01-13,3424.0,rank-0,2180
Python,https://github.com/hyperspy/hyperspy,2015-01-14,3428.0,rank-0,2182
Python,https://github.com/hyperspy/hyperspy,2015-01-15,3446.0,rank-0,2187
Python,https://github.com/hyperspy/hyperspy,2015-01-16,3465.0,rank-0,2195
Python,https://github.com/hyperspy/hyperspy,2015-01-18,3466.0,rank-0,2195
Python,https://github.com/hyperspy/hyperspy,2015-01-19,3469.0,rank-0,2197
Python,https://github.com/hyperspy/hyperspy,2015-01-20,3470.0,rank-0,2198
Python,https://github.com/hyperspy/hyperspy,2015-01-22,3477.0,rank-0,2199
Python,https://github.com/hyperspy/hyperspy,2015-01-23,3482.0,rank-0,2201
Python,https://github.com/hyperspy/hyperspy,2015-01-26,3488.0,rank-0,2201
Python,https://github.com/hyperspy/hyperspy,2015-01-27,3500.0,rank-0,2208
Python,https://github.com/hyperspy/hyperspy,2015-01-28,3505.0,rank-0,2208
Python,https://github.com/hyperspy/hyperspy,2015-01-29,3516.0,rank-0,2208
Python,https://github.com/hyperspy/hyperspy,2015-01-30,3534.0,rank-0,2213
Python,https://github.com/hyperspy/hyperspy,2015-01-31,3535.0,rank-0,2213
Python,https://github.com/hyperspy/hyperspy,2015-02-01,3539.0,rank-0,2213
Python,https://github.com/hyperspy/hyperspy,2015-02-02,3553.0,rank-0,2217
Python,https://github.com/hyperspy/hyperspy,2015-02-03,3556.0,rank-0,2217
Python,https://github.com/hyperspy/hyperspy,2015-02-04,3569.0,rank-0,2228
Python,https://github.com/hyperspy/hyperspy,2015-02-06,3578.0,rank-0,2234
Python,https://github.com/hyperspy/hyperspy,2015-02-07,3586.0,rank-0,2240
Python,https://github.com/hyperspy/hyperspy,2015-02-16,3591.0,rank-0,2240
Python,https://github.com/hyperspy/hyperspy,2015-02-24,3594.0,rank-0,2243
Python,https://github.com/hyperspy/hyperspy,2015-02-26,3600.0,rank-0,2243
Python,https://github.com/hyperspy/hyperspy,2015-02-27,3618.0,rank-0,2243
Python,https://github.com/hyperspy/hyperspy,2015-03-02,3631.0,rank-0,2243
Python,https://github.com/hyperspy/hyperspy,2015-03-03,3637.0,rank-0,2245
Python,https://github.com/hyperspy/hyperspy,2015-03-04,3642.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-05,3644.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-06,3655.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-09,3660.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-10,3667.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-11,3676.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-12,3693.0,rank-0,2246
Python,https://github.com/hyperspy/hyperspy,2015-03-23,3696.0,rank-0,2247
Python,https://github.com/hyperspy/hyperspy,2015-03-26,3703.0,rank-0,2247
Python,https://github.com/hyperspy/hyperspy,2015-03-27,3704.0,rank-0,2248
Python,https://github.com/hyperspy/hyperspy,2015-03-28,3706.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-03-30,3729.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-03-31,3765.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-04-01,3799.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-04-02,3824.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-04-03,3826.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-04-05,3830.0,rank-0,2250
Python,https://github.com/hyperspy/hyperspy,2015-04-06,3868.0,rank-0,2253
Python,https://github.com/hyperspy/hyperspy,2015-04-07,3889.0,rank-0,2257
Python,https://github.com/hyperspy/hyperspy,2015-04-08,3892.0,rank-0,2257
Python,https://github.com/hyperspy/hyperspy,2015-04-15,3897.0,rank-0,2262
Python,https://github.com/hyperspy/hyperspy,2015-04-17,3900.0,rank-0,2262
Python,https://github.com/hyperspy/hyperspy,2015-04-20,3902.0,rank-0,2264
Python,https://github.com/hyperspy/hyperspy,2015-04-21,3903.0,rank-0,2264
Python,https://github.com/hyperspy/hyperspy,2015-04-22,3910.0,rank-0,2264
Python,https://github.com/hyperspy/hyperspy,2015-04-24,3912.0,rank-0,2264
Python,https://github.com/hyperspy/hyperspy,2015-04-27,3919.0,rank-0,2264
Python,https://github.com/hyperspy/hyperspy,2015-04-28,3923.0,rank-0,2268
Python,https://github.com/hyperspy/hyperspy,2015-04-29,3924.0,rank-0,2269
Python,https://github.com/hyperspy/hyperspy,2015-04-30,3926.0,rank-0,2271
Python,https://github.com/hyperspy/hyperspy,2015-05-05,3928.0,rank-0,2273
Python,https://github.com/hyperspy/hyperspy,2015-05-06,3930.0,rank-0,2274
Python,https://github.com/hyperspy/hyperspy,2015-05-07,3937.0,rank-0,2281
Python,https://github.com/hyperspy/hyperspy,2015-05-08,3941.0,rank-0,2282
