language,html_url,date,all-commits,committer,commits
Python,https://github.com/hyperspy/hyperspy,2014-06-20,3180.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-06-21,3182.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-06-24,3184.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-06-25,3185.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-06-30,3189.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-07-31,3193.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-08-05,3199.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-08-06,3202.0,rank-4,77
Python,https://github.com/hyperspy/hyperspy,2014-08-07,3209.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-08,3211.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-11,3212.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-14,3213.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-15,3215.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-18,3226.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-20,3235.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-21,3259.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-22,3278.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-08-25,3280.0,rank-4,79
Python,https://github.com/hyperspy/hyperspy,2014-09-02,3290.0,rank-4,82
Python,https://github.com/hyperspy/hyperspy,2014-09-03,3292.0,rank-4,82
Python,https://github.com/hyperspy/hyperspy,2014-09-23,3293.0,rank-4,83
Python,https://github.com/hyperspy/hyperspy,2014-10-01,3295.0,rank-4,83
Python,https://github.com/hyperspy/hyperspy,2014-10-15,3298.0,rank-4,86
Python,https://github.com/hyperspy/hyperspy,2014-10-16,3308.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-17,3311.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-21,3315.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-23,3317.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-24,3325.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-25,3330.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-27,3338.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-10-30,3343.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-11-01,3348.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-11-03,3352.0,rank-4,91
Python,https://github.com/hyperspy/hyperspy,2014-11-04,3359.0,rank-4,97
Python,https://github.com/hyperspy/hyperspy,2014-11-06,3360.0,rank-4,98
Python,https://github.com/hyperspy/hyperspy,2014-11-14,3367.0,rank-4,98
Python,https://github.com/hyperspy/hyperspy,2014-11-17,3378.0,rank-4,100
Python,https://github.com/hyperspy/hyperspy,2014-11-18,3390.0,rank-4,100
Python,https://github.com/hyperspy/hyperspy,2014-11-20,3391.0,rank-4,100
Python,https://github.com/hyperspy/hyperspy,2014-11-24,3393.0,rank-4,100
Python,https://github.com/hyperspy/hyperspy,2014-11-25,3394.0,rank-4,100
Python,https://github.com/hyperspy/hyperspy,2014-12-02,3396.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-05,3399.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-06,3401.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-07,3403.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-08,3404.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-09,3405.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-10,3410.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2014-12-21,3411.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-05,3413.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-06,3415.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-08,3416.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-09,3417.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-12,3421.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-13,3424.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-14,3428.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-15,3446.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-16,3465.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-18,3466.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-19,3469.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-20,3470.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-22,3477.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-23,3482.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-26,3488.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-27,3500.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-28,3505.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-29,3516.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-30,3534.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-01-31,3535.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-02-01,3539.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-02-02,3553.0,rank-4,102
Python,https://github.com/hyperspy/hyperspy,2015-02-03,3556.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-04,3569.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-06,3578.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-07,3586.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-16,3591.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-24,3594.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-26,3600.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-02-27,3618.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-02,3631.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-03,3637.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-04,3642.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-05,3644.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-06,3655.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-09,3660.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-10,3667.0,rank-4,103
Python,https://github.com/hyperspy/hyperspy,2015-03-11,3676.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-12,3693.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-23,3696.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-26,3703.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-27,3704.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-28,3706.0,rank-4,105
Python,https://github.com/hyperspy/hyperspy,2015-03-30,3729.0,rank-4,108
Python,https://github.com/hyperspy/hyperspy,2015-03-31,3765.0,rank-4,108
Python,https://github.com/hyperspy/hyperspy,2015-04-01,3799.0,rank-4,113
Python,https://github.com/hyperspy/hyperspy,2015-04-02,3824.0,rank-4,124
Python,https://github.com/hyperspy/hyperspy,2015-04-03,3826.0,rank-4,125
Python,https://github.com/hyperspy/hyperspy,2015-04-05,3830.0,rank-4,125
Python,https://github.com/hyperspy/hyperspy,2015-04-06,3868.0,rank-4,137
Python,https://github.com/hyperspy/hyperspy,2015-04-07,3889.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-08,3892.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-15,3897.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-17,3900.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-20,3902.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-21,3903.0,rank-4,146
Python,https://github.com/hyperspy/hyperspy,2015-04-22,3910.0,rank-4,153
Python,https://github.com/hyperspy/hyperspy,2015-04-24,3912.0,rank-4,153
Python,https://github.com/hyperspy/hyperspy,2015-04-27,3919.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-04-28,3923.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-04-29,3924.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-04-30,3926.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-05,3928.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-06,3930.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-07,3937.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-08,3941.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-09,3943.0,rank-4,160
Python,https://github.com/hyperspy/hyperspy,2015-05-11,3947.0,rank-4,161
Python,https://github.com/hyperspy/hyperspy,2015-05-27,3950.0,rank-4,161
Python,https://github.com/hyperspy/hyperspy,2015-06-02,3975.0,rank-4,161
Python,https://github.com/hyperspy/hyperspy,2015-06-03,3976.0,rank-4,161
Python,https://github.com/hyperspy/hyperspy,2015-06-04,3992.0,rank-4,166
Python,https://github.com/hyperspy/hyperspy,2015-06-05,3999.0,rank-4,171
Python,https://github.com/hyperspy/hyperspy,2015-06-08,4002.0,rank-4,171
Python,https://github.com/hyperspy/hyperspy,2015-06-12,4007.0,rank-4,171
Python,https://github.com/hyperspy/hyperspy,2015-06-15,4008.0,rank-4,171
Python,https://github.com/hyperspy/hyperspy,2015-06-16,4015.0,rank-4,175
Python,https://github.com/hyperspy/hyperspy,2015-06-17,4021.0,rank-4,178
Python,https://github.com/hyperspy/hyperspy,2015-06-26,4023.0,rank-4,178
Python,https://github.com/hyperspy/hyperspy,2015-06-28,4024.0,rank-4,178
Python,https://github.com/hyperspy/hyperspy,2015-07-01,4025.0,rank-4,178
Python,https://github.com/hyperspy/hyperspy,2015-07-03,4028.0,rank-4,180
Python,https://github.com/hyperspy/hyperspy,2015-07-08,4030.0,rank-4,180
Python,https://github.com/hyperspy/hyperspy,2015-07-09,4032.0,rank-4,180
Python,https://github.com/hyperspy/hyperspy,2015-07-11,4045.0,rank-4,180
Python,https://github.com/hyperspy/hyperspy,2015-07-13,4053.0,rank-4,180
Python,https://github.com/hyperspy/hyperspy,2015-07-14,4064.0,rank-4,181
Python,https://github.com/hyperspy/hyperspy,2015-07-15,4067.0,rank-4,181
Python,https://github.com/hyperspy/hyperspy,2015-07-16,4079.0,rank-4,181
Python,https://github.com/hyperspy/hyperspy,2015-07-17,4081.0,rank-4,181
Python,https://github.com/hyperspy/hyperspy,2015-07-20,4087.0,rank-4,182
Python,https://github.com/hyperspy/hyperspy,2015-07-21,4143.0,rank-4,182
Python,https://github.com/hyperspy/hyperspy,2015-07-22,4153.0,rank-4,183
Python,https://github.com/hyperspy/hyperspy,2015-07-23,4179.0,rank-4,184
Python,https://github.com/hyperspy/hyperspy,2015-07-24,4226.0,rank-4,191
Python,https://github.com/hyperspy/hyperspy,2015-07-26,4229.0,rank-4,191
Python,https://github.com/hyperspy/hyperspy,2015-07-27,4236.0,rank-4,191
Python,https://github.com/hyperspy/hyperspy,2015-07-28,4241.0,rank-4,195
Python,https://github.com/hyperspy/hyperspy,2015-07-29,4250.0,rank-4,198
Python,https://github.com/hyperspy/hyperspy,2015-07-30,4289.0,rank-4,212
Python,https://github.com/hyperspy/hyperspy,2015-07-31,4299.0,rank-4,216
Python,https://github.com/hyperspy/hyperspy,2015-08-01,4300.0,rank-4,216
Python,https://github.com/hyperspy/hyperspy,2015-08-02,4304.0,rank-4,220
Python,https://github.com/hyperspy/hyperspy,2015-08-03,4307.0,rank-4,223
Python,https://github.com/hyperspy/hyperspy,2015-08-04,4317.0,rank-4,232
Python,https://github.com/hyperspy/hyperspy,2015-08-05,4338.0,rank-4,246
Python,https://github.com/hyperspy/hyperspy,2015-08-06,4399.0,rank-4,272
Python,https://github.com/hyperspy/hyperspy,2015-08-07,4450.0,rank-4,284
Python,https://github.com/hyperspy/hyperspy,2015-08-10,4485.0,rank-4,294
Python,https://github.com/hyperspy/hyperspy,2015-08-11,4517.0,rank-4,311
Python,https://github.com/hyperspy/hyperspy,2015-08-12,4541.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-13,4548.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-14,4553.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-15,4554.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-17,4556.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-19,4558.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-20,4559.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-22,4560.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-23,4564.0,rank-4,320
Python,https://github.com/hyperspy/hyperspy,2015-08-27,4569.0,rank-4,321
Python,https://github.com/hyperspy/hyperspy,2015-08-29,4573.0,rank-4,321
Python,https://github.com/hyperspy/hyperspy,2015-09-02,4574.0,rank-4,321
Python,https://github.com/hyperspy/hyperspy,2015-09-04,4577.0,rank-4,324
Python,https://github.com/hyperspy/hyperspy,2015-09-06,4579.0,rank-4,326
Python,https://github.com/hyperspy/hyperspy,2015-09-07,4587.0,rank-4,333
Python,https://github.com/hyperspy/hyperspy,2015-09-08,4590.0,rank-4,333
Python,https://github.com/hyperspy/hyperspy,2015-09-09,4592.0,rank-4,335
Python,https://github.com/hyperspy/hyperspy,2015-09-10,4595.0,rank-4,338
Python,https://github.com/hyperspy/hyperspy,2015-09-18,4598.0,rank-4,339
Python,https://github.com/hyperspy/hyperspy,2015-09-19,4599.0,rank-4,340
Python,https://github.com/hyperspy/hyperspy,2015-09-23,4605.0,rank-4,341
Python,https://github.com/hyperspy/hyperspy,2015-09-24,4607.0,rank-4,343
Python,https://github.com/hyperspy/hyperspy,2015-09-25,4613.0,rank-4,349
Python,https://github.com/hyperspy/hyperspy,2015-09-28,4614.0,rank-4,349
Python,https://github.com/hyperspy/hyperspy,2015-10-06,4620.0,rank-4,355
Python,https://github.com/hyperspy/hyperspy,2015-10-07,4622.0,rank-4,357
Python,https://github.com/hyperspy/hyperspy,2015-10-13,4623.0,rank-4,357
Python,https://github.com/hyperspy/hyperspy,2015-10-21,4624.0,rank-4,357
Python,https://github.com/hyperspy/hyperspy,2015-10-27,4627.0,rank-4,358
Python,https://github.com/hyperspy/hyperspy,2015-10-29,4630.0,rank-4,359
Python,https://github.com/hyperspy/hyperspy,2015-10-30,4631.0,rank-4,359
Python,https://github.com/hyperspy/hyperspy,2015-11-02,4636.0,rank-4,360
Python,https://github.com/hyperspy/hyperspy,2015-11-03,4661.0,rank-4,360
Python,https://github.com/hyperspy/hyperspy,2015-11-04,4676.0,rank-4,361
Python,https://github.com/hyperspy/hyperspy,2015-11-05,4684.0,rank-4,363
Python,https://github.com/hyperspy/hyperspy,2015-11-06,4700.0,rank-4,370
Python,https://github.com/hyperspy/hyperspy,2015-11-07,4701.0,rank-4,370
Python,https://github.com/hyperspy/hyperspy,2015-11-08,4702.0,rank-4,370
Python,https://github.com/hyperspy/hyperspy,2015-11-09,4716.0,rank-4,377
Python,https://github.com/hyperspy/hyperspy,2015-11-10,4720.0,rank-4,381
Python,https://github.com/hyperspy/hyperspy,2015-11-13,4722.0,rank-4,381
Python,https://github.com/hyperspy/hyperspy,2015-11-17,4726.0,rank-4,382
Python,https://github.com/hyperspy/hyperspy,2015-11-20,4728.0,rank-4,384
Python,https://github.com/hyperspy/hyperspy,2015-11-22,4732.0,rank-4,388
Python,https://github.com/hyperspy/hyperspy,2015-11-23,4733.0,rank-4,388
Python,https://github.com/hyperspy/hyperspy,2015-11-24,4734.0,rank-4,389
Python,https://github.com/hyperspy/hyperspy,2015-11-25,4736.0,rank-4,391
Python,https://github.com/hyperspy/hyperspy,2015-11-26,4738.0,rank-4,393
Python,https://github.com/hyperspy/hyperspy,2015-11-27,4741.0,rank-4,395
Python,https://github.com/hyperspy/hyperspy,2015-12-01,4747.0,rank-4,396
Python,https://github.com/hyperspy/hyperspy,2015-12-02,4775.0,rank-4,402
Python,https://github.com/hyperspy/hyperspy,2015-12-03,4789.0,rank-4,405
Python,https://github.com/hyperspy/hyperspy,2015-12-04,4797.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-05,4802.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-06,4824.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-07,4845.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-08,4860.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-09,4875.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-10,4890.0,rank-4,408
Python,https://github.com/hyperspy/hyperspy,2015-12-11,4896.0,rank-4,410
Python,https://github.com/hyperspy/hyperspy,2015-12-12,4904.0,rank-4,410
Python,https://github.com/hyperspy/hyperspy,2015-12-13,4908.0,rank-4,410
Python,https://github.com/hyperspy/hyperspy,2015-12-14,4918.0,rank-4,411
Python,https://github.com/hyperspy/hyperspy,2015-12-15,4939.0,rank-4,411
Python,https://github.com/hyperspy/hyperspy,2015-12-16,4947.0,rank-4,411
Python,https://github.com/hyperspy/hyperspy,2015-12-18,4962.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-19,4970.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-20,4974.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-21,4975.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-23,4978.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-29,4982.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-30,4984.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2015-12-31,4987.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2016-01-01,4993.0,rank-4,412
Python,https://github.com/hyperspy/hyperspy,2016-01-04,4995.0,rank-4,413
Python,https://github.com/hyperspy/hyperspy,2016-01-05,5000.0,rank-4,416
Python,https://github.com/hyperspy/hyperspy,2016-01-06,5011.0,rank-4,417
Python,https://github.com/hyperspy/hyperspy,2016-01-07,5025.0,rank-4,419
Python,https://github.com/hyperspy/hyperspy,2016-01-08,5033.0,rank-4,419
Python,https://github.com/hyperspy/hyperspy,2016-01-09,5035.0,rank-4,419
Python,https://github.com/hyperspy/hyperspy,2016-01-11,5048.0,rank-4,420
Python,https://github.com/hyperspy/hyperspy,2016-01-12,5073.0,rank-4,423
Python,https://github.com/hyperspy/hyperspy,2016-01-13,5100.0,rank-4,429
Python,https://github.com/hyperspy/hyperspy,2016-01-14,5120.0,rank-4,432
Python,https://github.com/hyperspy/hyperspy,2016-01-15,5141.0,rank-4,434
Python,https://github.com/hyperspy/hyperspy,2016-01-17,5145.0,rank-4,434
Python,https://github.com/hyperspy/hyperspy,2016-01-18,5166.0,rank-4,436
Python,https://github.com/hyperspy/hyperspy,2016-01-19,5184.0,rank-4,436
Python,https://github.com/hyperspy/hyperspy,2016-01-20,5204.0,rank-4,438
Python,https://github.com/hyperspy/hyperspy,2016-01-21,5216.0,rank-4,443
Python,https://github.com/hyperspy/hyperspy,2016-01-22,5259.0,rank-4,444
Python,https://github.com/hyperspy/hyperspy,2016-01-25,5266.0,rank-4,445
Python,https://github.com/hyperspy/hyperspy,2016-01-26,5287.0,rank-4,445
Python,https://github.com/hyperspy/hyperspy,2016-01-27,5327.0,rank-4,447
Python,https://github.com/hyperspy/hyperspy,2016-01-28,5361.0,rank-4,447
Python,https://github.com/hyperspy/hyperspy,2016-01-29,5375.0,rank-4,447
Python,https://github.com/hyperspy/hyperspy,2016-01-30,5393.0,rank-4,448
Python,https://github.com/hyperspy/hyperspy,2016-01-31,5405.0,rank-4,448
Python,https://github.com/hyperspy/hyperspy,2016-02-01,5431.0,rank-4,449
Python,https://github.com/hyperspy/hyperspy,2016-02-03,5449.0,rank-4,451
Python,https://github.com/hyperspy/hyperspy,2016-02-04,5461.0,rank-4,454
Python,https://github.com/hyperspy/hyperspy,2016-02-05,5467.0,rank-4,460
Python,https://github.com/hyperspy/hyperspy,2016-02-08,5472.0,rank-4,463
Python,https://github.com/hyperspy/hyperspy,2016-02-09,5485.0,rank-4,469
Python,https://github.com/hyperspy/hyperspy,2016-02-10,5494.0,rank-4,472
Python,https://github.com/hyperspy/hyperspy,2016-02-11,5511.0,rank-4,473
Python,https://github.com/hyperspy/hyperspy,2016-02-12,5527.0,rank-4,476
Python,https://github.com/hyperspy/hyperspy,2016-02-13,5530.0,rank-4,476
Python,https://github.com/hyperspy/hyperspy,2016-02-14,5532.0,rank-4,476
Python,https://github.com/hyperspy/hyperspy,2016-02-15,5559.0,rank-4,486
Python,https://github.com/hyperspy/hyperspy,2016-02-16,5566.0,rank-4,487
Python,https://github.com/hyperspy/hyperspy,2016-02-17,5567.0,rank-4,487
Python,https://github.com/hyperspy/hyperspy,2016-02-18,5574.0,rank-4,487
Python,https://github.com/hyperspy/hyperspy,2016-02-19,5579.0,rank-4,492
Python,https://github.com/hyperspy/hyperspy,2016-02-20,5586.0,rank-4,492
Python,https://github.com/hyperspy/hyperspy,2016-02-21,5590.0,rank-4,492
Python,https://github.com/hyperspy/hyperspy,2016-02-22,5594.0,rank-4,493
Python,https://github.com/hyperspy/hyperspy,2016-02-23,5597.0,rank-4,493
Python,https://github.com/hyperspy/hyperspy,2016-02-24,5613.0,rank-4,496
Python,https://github.com/hyperspy/hyperspy,2016-02-25,5619.0,rank-4,498
Python,https://github.com/hyperspy/hyperspy,2016-02-26,5629.0,rank-4,502
Python,https://github.com/hyperspy/hyperspy,2016-02-28,5631.0,rank-4,502
Python,https://github.com/hyperspy/hyperspy,2016-02-29,5641.0,rank-4,502
Python,https://github.com/hyperspy/hyperspy,2016-03-01,5646.0,rank-4,502
Python,https://github.com/hyperspy/hyperspy,2016-03-02,5673.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-03,5684.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-04,5701.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-06,5702.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-07,5705.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-08,5707.0,rank-4,503
Python,https://github.com/hyperspy/hyperspy,2016-03-09,5708.0,rank-4,504
Python,https://github.com/hyperspy/hyperspy,2016-03-10,5742.0,rank-4,512
Python,https://github.com/hyperspy/hyperspy,2016-03-11,5743.0,rank-4,512
Python,https://github.com/hyperspy/hyperspy,2016-03-14,5744.0,rank-4,512
Python,https://github.com/hyperspy/hyperspy,2016-03-15,5747.0,rank-4,515
Python,https://github.com/hyperspy/hyperspy,2016-03-17,5748.0,rank-4,515
Python,https://github.com/hyperspy/hyperspy,2016-03-20,5758.0,rank-4,515
Python,https://github.com/hyperspy/hyperspy,2016-03-22,5763.0,rank-4,516
Python,https://github.com/hyperspy/hyperspy,2016-03-23,5766.0,rank-4,516
Python,https://github.com/hyperspy/hyperspy,2016-03-24,5769.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-03-29,5771.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-03-30,5774.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-03-31,5785.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-04-01,5794.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-04-02,5804.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-04-03,5821.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-04-04,5838.0,rank-4,518
Python,https://github.com/hyperspy/hyperspy,2016-04-05,5848.0,rank-4,519
Python,https://github.com/hyperspy/hyperspy,2016-04-06,5853.0,rank-4,520
Python,https://github.com/hyperspy/hyperspy,2016-04-07,5871.0,rank-4,520
Python,https://github.com/hyperspy/hyperspy,2016-04-08,5873.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-09,5875.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-10,5880.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-11,5894.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-12,5895.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-13,5896.0,rank-4,521
Python,https://github.com/hyperspy/hyperspy,2016-04-14,5899.0,rank-4,522
Python,https://github.com/hyperspy/hyperspy,2016-04-15,5923.0,rank-4,522
Python,https://github.com/hyperspy/hyperspy,2016-04-16,5939.0,rank-4,522
Python,https://github.com/hyperspy/hyperspy,2016-04-17,5952.0,rank-4,522
Python,https://github.com/hyperspy/hyperspy,2016-04-18,5956.0,rank-4,526
Python,https://github.com/hyperspy/hyperspy,2016-04-22,5969.0,rank-4,526
Python,https://github.com/hyperspy/hyperspy,2016-04-23,5975.0,rank-4,526
Python,https://github.com/hyperspy/hyperspy,2016-04-24,5981.0,rank-4,526
Python,https://github.com/hyperspy/hyperspy,2016-04-25,5986.0,rank-4,527
Python,https://github.com/hyperspy/hyperspy,2016-04-26,5992.0,rank-4,528
Python,https://github.com/hyperspy/hyperspy,2016-04-27,6010.0,rank-4,530
Python,https://github.com/hyperspy/hyperspy,2016-04-28,6035.0,rank-4,531
Python,https://github.com/hyperspy/hyperspy,2016-04-29,6065.0,rank-4,531
Python,https://github.com/hyperspy/hyperspy,2016-04-30,6067.0,rank-4,532
Python,https://github.com/hyperspy/hyperspy,2016-05-01,6077.0,rank-4,532
